%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 9.9902570876162200e-01, 5.7202751172315720e-03,
       4.3759703905786179e-02, -9.6737117098323021e-03,
       5.5183505200329785e-03, -9.9997356910168222e-01,
       4.7338045567350412e-03, 3.5338139511104358e-02,
       4.3785625961917554e-02, -4.4877110676262355e-03,
       -9.9903087009786473e-01, 7.9434036449068712e-02, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 9.9949330996230890e-01, -1.4210291249669616e-03,
       3.1797861827707781e-02, 1.0327700239040272e-01,
       -1.6356396705195730e-03, -9.9997605448912097e-01,
       6.7242197495293761e-03, 3.4659725962230992e-02,
       3.1787545099554677e-02, -6.7728224986141426e-03,
       -9.9947170087599124e-01, 8.4554313746938850e-02, 0., 0., 0., 1. ]
