%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 9.9892070195324867e-01, 9.2290980302206244e-03,
       4.5522027182205181e-02, -9.0748380219175008e-03,
       9.1613984456390182e-03, -9.9995659592751962e-01,
       1.6955941632546686e-03, -5.9184815326603732e-02,
       4.5535700145590087e-02, -1.2767186827167931e-03,
       -9.9896189617104758e-01, 8.8976920797248241e-02, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 9.9932834087536559e-01, 2.0845463441217338e-03,
       3.6585814051737928e-02, 1.0181458603874335e-01,
       1.9244555441359401e-03, -9.9998842221335749e-01,
       4.4104319628083290e-03, -5.9333782839625523e-02,
       3.6594584218812759e-02, -4.3370618832483353e-03,
       -9.9932078248181799e-01, 9.5867867664836848e-02, 0., 0., 0., 1. ]
